####################################################################################################
#                                                                                                  #
#     Micro Series 8051 C-Compiler V5.12K/DXT                              13/May/99  16:56:12     #
#     Front end V4.04                                                                              #
#     Global Optimizer V1.00E                                                                      #
#                                                                                                  #
#           Target option =  8051                                                                  #
#           Memory model  =  large                                                                 #
#           Source file   =  led.c                                                                 #
#           List file     =  led.lst                                                               #
#           Object file   =  led.r03                                                               #
#           Command line  =  -ml -e -s LED -K -gO -L -q                                            #
#                                                                                                  #
#                                                                   (c) Copyright IAR Systems 1994 #
####################################################################################################

   \   0000                    NAME    led(18)
   \   0000                    PUBLIC  sangyongtable
   \   0000                    PUBLIC  serial_init
   \   0000                    $DEFFN  serial_init(0,0,0,0,0,0,1,0),config_read
   \   0000                    PUBLIC  set_byte
   \   0000                    $DEFFN  set_byte(0,0,0,0,0,0,2,0),main,led_setup
   \   0000                    PUBLIC  set_protocol_flag
   \   0000                    $DEFFN  set_protocol_flag(0,0,0,0,0,0,5,0),serial_init,protocol_event
   \   0000                    PUBLIC  variable_init
   \   0000                    $DEFFN  variable_init(0,0,2,0,0,0,0,0),main
   \   0000                    PUBLIC  wind_pros
   \   0000                    $DEFFN  wind_pros(0,0,4,0,0,0,2,0),disp_cat
   \   0000                    PUBLIC  write_mode
   \   0000                    $DEFFN  write_mode(0,0,2,0,0,0,4,0),main,set_byte
   \   0000                    EXTERN  ?IOR_ASG_R567_A_L00
   \   0000                    EXTERN  ?XOR_ASG_R567_A_DISP_L00
   \   0000                    EXTERN  ?UI_MOD_L00
   \   0000                    EXTERN  ?UI_MOD_R_L00
   \   0000                    EXTERN  ?IADD_ASG_R123_AR5_L00
   \   0000                    EXTERN  ?UIMOD_ASG_R123_AR5_L00
   \   0000                    EXTERN  ?UIMOD_ASG_R123_AR7_L00
   \   0000                    EXTERN  ?IADD_POST_R567_AR3_L00
   \   0000                    EXTERN  ?L_ADD_L01
   \   0000                    EXTERN  ?L_MUL_L01
   \   0000                    EXTERN  ?UL_DIV_L01
   \   0000                    EXTERN  ?UL_DIV_R_L01
   \   0000                    EXTERN  ?L_SHL_L01
   \   0000                    EXTERN  ?F_CMP_L02
   \   0000                    EXTERN  ?F_DIV_ASG_DPTR_R4567_L02
   \   0000                    EXTERN  ?R4567_ULONG_TO_FLT_L02
   \   0000                    EXTERN  ?LD_AR1_R567_L17
   \   0000                    EXTERN  ?LD_AR3_R567_L17
   \   0000                    EXTERN  ?LD_AR7_R123_L17
   \   0000                    EXTERN  ?ST_A_R567_L17
   \   0000                    EXTERN  ?ST_AR3_R567_L17
   \   0000                    EXTERN  ?LD_A_R123_DISP_L17
   \   0000                    EXTERN  ?LD_A_R567_DISP_L17
   \   0000                    EXTERN  ?ST_A_R123_DISP_L17
   \   0000                    EXTERN  ?ST_A_R567_DISP_L17
   \   0000                    EXTERN  ?LD_AR1_R567_DISP_L17
   \   0000                    EXTERN  ?LD_AR3_R567_DISP_L17
   \   0000                    EXTERN  ?LD_AR5_R123_DISP_L17
   \   0000                    EXTERN  ?LD_AR7_R123_DISP_L17
   \   0000                    EXTERN  ?ST_AR7_R123_DISP_L17
   \   0000                    EXTERN  ?ST_AR3_R567_DISP_L17
   \   0000                    EXTERN  ?LD_R567_R123_DISP_L17
   \   0000                    EXTERN  ?LD_R123_R567_DISP_L17
   \   0000                    EXTERN  ?ST_R567_R123_DISP_L17
   \   0000                    EXTERN  ?ST_R123_R567_DISP_L17
   \   0000                    EXTERN  ?ST_R4567_R123_DISP_L17
   \   0000                    EXTERN  ?A_S_SWITCH_L05
   \   0000                    EXTERN  ?STO_R4567_DPTR_L20
   \   0000                    EXTERN  ?LD_R0123_XDPTR_L20
   \   0000                    EXTERN  ?LD_R4567_XDPTR_L20
   \   0000                    EXTERN  ?LOAD_IND_DPTR2_L20
   \   0000                    EXTERN  ?LCALL_IND_L20
   \   0000                    EXTERN  ?CL8051L_5_12_L17
   \   0000                    RSEG    CODE
      1          //[*]----------------------------------------------------------------------[*]
      2          // Ultra Edit Used
      3          //[*]----------------------------------------------------------------------[*]
      4          #include <io51.h>
      5          #include <stdio.h>
      6          #include <stdlib.h>
      7          #include "LED.H"
      8          #include "SERIAL.HPP"
   \   0000            init_serial_grp:
   \   0000  900000            MOV     DPTR,#$LOCBX init_serial_grp
   \   0003  E4                CLR     A
   \   0004  F0                MOVX    @DPTR,A
   \   0005  A3                INC     DPTR
   \   0006  F0                MOVX    @DPTR,A
   \   0007  A297              MOV     C,P1.7
   \   0009  92E0              MOV     ACC.0,C
   \   000B  F4                CPL     A
   \   000C  04                INC     A
   \   000D  04                INC     A
   \   000E  A2E0              MOV     C,ACC.0
   \   0010  9297              MOV     P1.7,C
   \   0012  C2AF              CLR     IE.7
   \   0014  900000            MOV     DPTR,#$LOCBX init_serial_grp+6
   \   0017  E0                MOVX    A,@DPTR
   \   0018  FB                MOV     R3,A
   \   0019  A3                INC     DPTR
   \   001A  E0                MOVX    A,@DPTR
   \   001B  FA                MOV     R2,A
   \   001C  900000            MOV     DPTR,#$LOCBX init_serial_grp+2
   \   001F  EF                MOV     A,R7
   \   0020  F0                MOVX    @DPTR,A
   \   0021  A3                INC     DPTR
   \   0022  EE                MOV     A,R6
   \   0023  F0                MOVX    @DPTR,A
   \   0024  A3                INC     DPTR
   \   0025  ED                MOV     A,R5
   \   0026  F0                MOVX    @DPTR,A
   \   0027  EA                MOV     A,R2
   \   0028  9007E0            MOV     DPTR,#2016
   \   002B  120000            LCALL   ?ST_AR3_R567_DISP_L17
   \   002E  EC                MOV     A,R4
   \   002F  9007DB            MOV     DPTR,#2011
   \   0032  120000            LCALL   ?ST_A_R567_DISP_L17
   \   0035  900000            MOV     DPTR,#$LOCBX init_serial_grp+5
   \   0038  F0                MOVX    @DPTR,A
   \   0039  900000            MOV     DPTR,#$LOCBX init_serial_grp+18
   \   003C  E0                MOVX    A,@DPTR
   \   003D  9007DA            MOV     DPTR,#2010
   \   0040  120000            LCALL   ?ST_A_R567_DISP_L17
   \   0043  E4                CLR     A
   \   0044  FB                MOV     R3,A
   \   0045  900006            MOV     DPTR,#6
   \   0048  120000            LCALL   ?ST_AR3_R567_DISP_L17
   \   004B  900004            MOV     DPTR,#4
   \   004E  120000            LCALL   ?ST_AR3_R567_DISP_L17
   \   0051  900002            MOV     DPTR,#2
   \   0054  120000            LCALL   ?ST_AR3_R567_DISP_L17
   \   0057  120000            LCALL   ?ST_AR3_R567_L17
   \   005A  9007DA            MOV     DPTR,#2010
   \   005D  120000            LCALL   ?LD_A_R567_DISP_L17
   \   0060  75F00E            MOV     B,#14
   \   0063  A4                MUL     AB
   \   0064  ABF0              MOV     R3,B
   \   0066  FC                MOV     R4,A
   \   0067  CB                XCH     A,R3
   \   0068  FD                MOV     R5,A
   \   0069  CB                XCH     A,R3
   \   006A  120000            LCALL   $REFFN malloc
   \   006D  900000            MOV     DPTR,#$LOCBX init_serial_grp+2
   \   0070  E0                MOVX    A,@DPTR
   \   0071  FB                MOV     R3,A
   \   0072  A3                INC     DPTR
   \   0073  E0                MOVX    A,@DPTR
   \   0074  FA                MOV     R2,A
   \   0075  A3                INC     DPTR
   \   0076  E0                MOVX    A,@DPTR
   \   0077  F9                MOV     R1,A
   \   0078  9007E2            MOV     DPTR,#2018
   \   007B  120000            LCALL   ?ST_R567_R123_DISP_L17
   \   007E  7401              MOV     A,#1
   \   0080  900008            MOV     DPTR,#8
   \   0083  120000            LCALL   ?ST_A_R123_DISP_L17
   \   0086  900009            MOV     DPTR,#9
   \   0089  120000            LCALL   ?ST_A_R123_DISP_L17
   \   008C  900000            MOV     DPTR,#$LOCBX init_serial_grp+12
   \   008F  120000            LCALL   ?LD_R4567_XDPTR_L20
   \   0092  9007DC            MOV     DPTR,#2012
   \   0095  120000            LCALL   ?ST_R4567_R123_DISP_L17
   \   0098  9007DB            MOV     DPTR,#2011
   \   009B  120000            LCALL   ?LD_A_R123_DISP_L17
   \   009E  7067              JNZ     ?0001
   \   00A0            ?0000:
   \   00A0  900000            MOV     DPTR,#$LOCBX init_serial_grp+16
   \   00A3  E0                MOVX    A,@DPTR
   \   00A4  6005              JZ      ?0003
   \   00A6            ?0002:
   \   00A6  438780            ORL     PCON,#128
   \   00A9  8003              SJMP    ?0004
   \   00AB            ?0003:
   \   00AB  53877F            ANL     PCON,#127
   \   00AE            ?0004:
   \   00AE  FC                MOV     R4,A
   \   00AF  7D00              MOV     R5,#0
   \   00B1  7E00              MOV     R6,#0
   \   00B3  7F00              MOV     R7,#0
   \   00B5  E4                CLR     A
   \   00B6  F9                MOV     R1,A
   \   00B7  FA                MOV     R2,A
   \   00B8  FB                MOV     R3,A
   \   00B9  04                INC     A
   \   00BA  F8                MOV     R0,A
   \   00BB  120000            LCALL   ?L_ADD_L01
   \   00BE  900000            MOV     DPTR,#$LOCBX init_serial_grp+12
   \   00C1  120000            LCALL   ?LD_R0123_XDPTR_L20
   \   00C4  120000            LCALL   ?L_MUL_L01
   \   00C7  E4                CLR     A
   \   00C8  FA                MOV     R2,A
   \   00C9  FB                MOV     R3,A
   \   00CA  04                INC     A
   \   00CB  F9                MOV     R1,A
   \   00CC  7880              MOV     R0,#128
   \   00CE  120000            LCALL   ?UL_DIV_L01
   \   00D1  900000            MOV     DPTR,#$LOCBX init_serial_grp+8
   \   00D4  120000            LCALL   ?LD_R0123_XDPTR_L20
   \   00D7  120000            LCALL   ?L_MUL_L01
   \   00DA  C3                CLR     C
   \   00DB  E4                CLR     A
   \   00DC  9C                SUBB    A,R4
   \   00DD  FC                MOV     R4,A
   \   00DE  E4                CLR     A
   \   00DF  9D                SUBB    A,R5
   \   00E0  FD                MOV     R5,A
   \   00E1  E4                CLR     A
   \   00E2  9E                SUBB    A,R6
   \   00E3  FE                MOV     R6,A
   \   00E4  E4                CLR     A
   \   00E5  9F                SUBB    A,R7
   \   00E6  FF                MOV     R7,A
   \   00E7  E4                CLR     A
   \   00E8  F8                MOV     R0,A
   \   00E9  FA                MOV     R2,A
   \   00EA  FB                MOV     R3,A
   \   00EB  04                INC     A
   \   00EC  F9                MOV     R1,A
   \   00ED  120000            LCALL   ?L_ADD_L01
   \   00F0  8C8D              MOV     TH1,R4
   \   00F2  758DF4            MOV     TH1,#244
   \   00F5  758BF4            MOV     TL1,#244
   \   00F8  759850            MOV     SCON,#80
   \   00FB  758920            MOV     TMOD,#32
   \   00FE  D2BC              SETB    IP.4
   \   0100  D28E              SETB    TCON.6
   \   0102  D2AC              SETB    IE.4
   \   0104  020271            LJMP    ?0005
   \   0107            ?0001:
   \   0107  900000            MOV     DPTR,#$LOCBX init_serial_grp+8
   \   010A  120000            LCALL   ?LD_R4567_XDPTR_L20
   \   010D  7404              MOV     A,#4
   \   010F  F8                MOV     R0,A
   \   0110  120000            LCALL   ?L_SHL_L01
   \   0113  A3                INC     DPTR
   \   0114  120000            LCALL   ?LD_R0123_XDPTR_L20
   \   0117  120000            LCALL   ?UL_DIV_R_L01
   \   011A  A3                INC     DPTR
   \   011B  A3                INC     DPTR
   \   011C  E0                MOVX    A,@DPTR
   \   011D  4480              ORL     A,#128
   \   011F  FE                MOV     R6,A
   \   0120  900000            MOV     DPTR,#$LOCBX init_serial_grp+2
   \   0123  E0                MOVX    A,@DPTR
   \   0124  FB                MOV     R3,A
   \   0125  A3                INC     DPTR
   \   0126  E0                MOVX    A,@DPTR
   \   0127  FA                MOV     R2,A
   \   0128  A3                INC     DPTR
   \   0129  E0                MOVX    A,@DPTR
   \   012A  F9                MOV     R1,A
   \   012B  900000            MOV     DPTR,#$LOCBX init_serial_grp
   \   012E  ED                MOV     A,R5
   \   012F  F0                MOVX    @DPTR,A
   \   0130  A3                INC     DPTR
   \   0131  EC                MOV     A,R4
   \   0132  F0                MOVX    @DPTR,A
   \   0133  9007E0            MOV     DPTR,#2016
   \   0136  120000            LCALL   ?LD_AR5_R123_DISP_L17
   \   0139  2403              ADD     A,#3
   \   013B  FC                MOV     R4,A
   \   013C  E4                CLR     A
   \   013D  3D                ADDC    A,R5
   \   013E  FD                MOV     R5,A
   \   013F  EC                MOV     A,R4
   \   0140  F8                MOV     R0,A
   \   0141  ED                MOV     A,R5
   \   0142  F9                MOV     R1,A
   \   0143  7A00              MOV     R2,#0
   \   0145  7B00              MOV     R3,#0
   \   0147  EE                MOV     A,R6
   \   0148  C0E0              PUSH    ACC
   \   014A  E4                CLR     A
   \   014B  FC                MOV     R4,A
   \   014C  FD                MOV     R5,A
   \   014D  FF                MOV     R7,A
   \   014E  04                INC     A
   \   014F  FE                MOV     R6,A
   \   0150  120000            LCALL   ?L_ADD_L01
   \   0153  EE                MOV     A,R6
   \   0154  FF                MOV     R7,A
   \   0155  ED                MOV     A,R5
   \   0156  FE                MOV     R6,A
   \   0157  EC                MOV     A,R4
   \   0158  FD                MOV     R5,A
   \   0159  D0E0              POP     ACC
   \   015B  120000            LCALL   ?ST_A_R567_L17
   \   015E  900000            MOV     DPTR,#$LOCBX init_serial_grp+1
   \   0161  E0                MOVX    A,@DPTR
   \   0162  FC                MOV     R4,A
   \   0163  A3                INC     DPTR
   \   0164  E0                MOVX    A,@DPTR
   \   0165  FF                MOV     R7,A
   \   0166  A3                INC     DPTR
   \   0167  E0                MOVX    A,@DPTR
   \   0168  FE                MOV     R6,A
   \   0169  A3                INC     DPTR
   \   016A  E0                MOVX    A,@DPTR
   \   016B  FD                MOV     R5,A
   \   016C  9007E0            MOV     DPTR,#2016
   \   016F  120000            LCALL   ?LD_AR3_R567_DISP_L17
   \   0172  FA                MOV     R2,A
   \   0173  F8                MOV     R0,A
   \   0174  EB                MOV     A,R3
   \   0175  F9                MOV     R1,A
   \   0176  7A00              MOV     R2,#0
   \   0178  7B00              MOV     R3,#0
   \   017A  EC                MOV     A,R4
   \   017B  C0E0              PUSH    ACC
   \   017D  E4                CLR     A
   \   017E  FC                MOV     R4,A
   \   017F  FD                MOV     R5,A
   \   0180  FF                MOV     R7,A
   \   0181  04                INC     A
   \   0182  FE                MOV     R6,A
   \   0183  120000            LCALL   ?L_ADD_L01
   \   0186  EE                MOV     A,R6
   \   0187  FF                MOV     R7,A
   \   0188  ED                MOV     A,R5
   \   0189  FE                MOV     R6,A
   \   018A  EC                MOV     A,R4
   \   018B  FD                MOV     R5,A
   \   018C  D0E0              POP     ACC
   \   018E  120000            LCALL   ?ST_A_R567_L17
   \   0191  900000            MOV     DPTR,#$LOCBX init_serial_grp
   \   0194  E0                MOVX    A,@DPTR
   \   0195  FD                MOV     R5,A
   \   0196  A3                INC     DPTR
   \   0197  E0                MOVX    A,@DPTR
   \   0198  ED                MOV     A,R5
   \   0199  7D00              MOV     R5,#0
   \   019B  FC                MOV     R4,A
   \   019C  A3                INC     DPTR
   \   019D  E0                MOVX    A,@DPTR
   \   019E  FF                MOV     R7,A
   \   019F  A3                INC     DPTR
   \   01A0  E0                MOVX    A,@DPTR
   \   01A1  FE                MOV     R6,A
   \   01A2  A3                INC     DPTR
   \   01A3  E0                MOVX    A,@DPTR
   \   01A4  FD                MOV     R5,A
   \   01A5  9007E0            MOV     DPTR,#2016
   \   01A8  120000            LCALL   ?LD_AR3_R567_DISP_L17
   \   01AB  04                INC     A
   \   01AC  FA                MOV     R2,A
   \   01AD  7001              JNZ     ?0311
   \   01AF  0B                INC     R3
   \   01B0            ?0311:
   \   01B0  EA                MOV     A,R2
   \   01B1  F8                MOV     R0,A
   \   01B2  EB                MOV     A,R3
   \   01B3  F9                MOV     R1,A
   \   01B4  7A00              MOV     R2,#0
   \   01B6  7B00              MOV     R3,#0
   \   01B8  EC                MOV     A,R4
   \   01B9  C0E0              PUSH    ACC
   \   01BB  E4                CLR     A
   \   01BC  FC                MOV     R4,A
   \   01BD  FD                MOV     R5,A
   \   01BE  FF                MOV     R7,A
   \   01BF  04                INC     A
   \   01C0  FE                MOV     R6,A
   \   01C1  120000            LCALL   ?L_ADD_L01
   \   01C4  EE                MOV     A,R6
   \   01C5  FF                MOV     R7,A
   \   01C6  ED                MOV     A,R5
   \   01C7  FE                MOV     R6,A
   \   01C8  EC                MOV     A,R4
   \   01C9  FD                MOV     R5,A
   \   01CA  D0E0              POP     ACC
   \   01CC  120000            LCALL   ?ST_A_R567_L17
   \   01CF  900000            MOV     DPTR,#$LOCBX init_serial_grp+17
   \   01D2  E0                MOVX    A,@DPTR
   \   01D3  547F              ANL     A,#127
   \   01D5  FC                MOV     R4,A
   \   01D6  900000            MOV     DPTR,#$LOCBX init_serial_grp+2
   \   01D9  E0                MOVX    A,@DPTR
   \   01DA  FF                MOV     R7,A
   \   01DB  A3                INC     DPTR
   \   01DC  E0                MOVX    A,@DPTR
   \   01DD  FE                MOV     R6,A
   \   01DE  A3                INC     DPTR
   \   01DF  E0                MOVX    A,@DPTR
   \   01E0  FD                MOV     R5,A
   \   01E1  9007E0            MOV     DPTR,#2016
   \   01E4  120000            LCALL   ?LD_AR3_R567_DISP_L17
   \   01E7  2403              ADD     A,#3
   \   01E9  FA                MOV     R2,A
   \   01EA  E4                CLR     A
   \   01EB  3B                ADDC    A,R3
   \   01EC  FB                MOV     R3,A
   \   01ED  EA                MOV     A,R2
   \   01EE  F8                MOV     R0,A
   \   01EF  EB                MOV     A,R3
   \   01F0  F9                MOV     R1,A
   \   01F1  7A00              MOV     R2,#0
   \   01F3  7B00              MOV     R3,#0
   \   01F5  EC                MOV     A,R4
   \   01F6  C0E0              PUSH    ACC
   \   01F8  E4                CLR     A
   \   01F9  FC                MOV     R4,A
   \   01FA  FD                MOV     R5,A
   \   01FB  FF                MOV     R7,A
   \   01FC  04                INC     A
   \   01FD  FE                MOV     R6,A
   \   01FE  120000            LCALL   ?L_ADD_L01
   \   0201  EE                MOV     A,R6
   \   0202  FF                MOV     R7,A
   \   0203  ED                MOV     A,R5
   \   0204  FE                MOV     R6,A
   \   0205  EC                MOV     A,R4
   \   0206  FD                MOV     R5,A
   \   0207  D0E0              POP     ACC
   \   0209  120000            LCALL   ?ST_A_R567_L17
   \   020C  900000            MOV     DPTR,#$LOCBX init_serial_grp+2
   \   020F  E0                MOVX    A,@DPTR
   \   0210  FF                MOV     R7,A
   \   0211  A3                INC     DPTR
   \   0212  E0                MOVX    A,@DPTR
   \   0213  FE                MOV     R6,A
   \   0214  A3                INC     DPTR
   \   0215  E0                MOVX    A,@DPTR
   \   0216  FD                MOV     R5,A
   \   0217  9007E0            MOV     DPTR,#2016
   \   021A  120000            LCALL   ?LD_AR3_R567_DISP_L17
   \   021D  04                INC     A
   \   021E  FA                MOV     R2,A
   \   021F  7001              JNZ     ?0312
   \   0221  0B                INC     R3
   \   0222            ?0312:
   \   0222  EA                MOV     A,R2
   \   0223  F8                MOV     R0,A
   \   0224  EB                MOV     A,R3
   \   0225  F9                MOV     R1,A
   \   0226  7A00              MOV     R2,#0
   \   0228  7B00              MOV     R3,#0
   \   022A  E4                CLR     A
   \   022B  FC                MOV     R4,A
   \   022C  FD                MOV     R5,A
   \   022D  FF                MOV     R7,A
   \   022E  04                INC     A
   \   022F  FE                MOV     R6,A
   \   0230  120000            LCALL   ?L_ADD_L01
   \   0233  EE                MOV     A,R6
   \   0234  FF                MOV     R7,A
   \   0235  ED                MOV     A,R5
   \   0236  FE                MOV     R6,A
   \   0237  EC                MOV     A,R4
   \   0238  FD                MOV     R5,A
   \   0239  7401              MOV     A,#1
   \   023B  120000            LCALL   ?ST_A_R567_L17
   \   023E  900000            MOV     DPTR,#$LOCBX init_serial_grp+2
   \   0241  E0                MOVX    A,@DPTR
   \   0242  FF                MOV     R7,A
   \   0243  A3                INC     DPTR
   \   0244  E0                MOVX    A,@DPTR
   \   0245  FE                MOV     R6,A
   \   0246  A3                INC     DPTR
   \   0247  E0                MOVX    A,@DPTR
   \   0248  FD                MOV     R5,A
   \   0249  9007E0            MOV     DPTR,#2016
   \   024C  120000            LCALL   ?LD_AR3_R567_DISP_L17
   \   024F  2404              ADD     A,#4
   \   0251  FA                MOV     R2,A
   \   0252  E4                CLR     A
   \   0253  3B                ADDC    A,R3
   \   0254  FB                MOV     R3,A
   \   0255  EA                MOV     A,R2
   \   0256  FC                MOV     R4,A
   \   0257  EB                MOV     A,R3
   \   0258  FD                MOV     R5,A
   \   0259  7E00              MOV     R6,#0
   \   025B  7F00              MOV     R7,#0
   \   025D  E4                CLR     A
   \   025E  F8                MOV     R0,A
   \   025F  F9                MOV     R1,A
   \   0260  FB                MOV     R3,A
   \   0261  04                INC     A
   \   0262  FA                MOV     R2,A
   \   0263  120000            LCALL   ?L_ADD_L01
   \   0266  EE                MOV     A,R6
   \   0267  FF                MOV     R7,A
   \   0268  ED                MOV     A,R5
   \   0269  FE                MOV     R6,A
   \   026A  EC                MOV     A,R4
   \   026B  FD                MOV     R5,A
   \   026C  740B              MOV     A,#11
   \   026E  120000            LCALL   ?ST_A_R567_L17
   \   0271            ?0005:
   \   0271  22                RET
   \   0272            init_serial_pro:
   \   0272  E4                CLR     A
   \   0273  A297              MOV     C,P1.7
   \   0275  92E0              MOV     ACC.0,C
   \   0277  F4                CPL     A
   \   0278  04                INC     A
   \   0279  04                INC     A
   \   027A  A2E0              MOV     C,ACC.0
   \   027C  9297              MOV     P1.7,C
   \   027E  900000            MOV     DPTR,#$LOCBX init_serial_pro
   \   0281  EF                MOV     A,R7
   \   0282  F0                MOVX    @DPTR,A
   \   0283  A3                INC     DPTR
   \   0284  EE                MOV     A,R6
   \   0285  F0                MOVX    @DPTR,A
   \   0286  A3                INC     DPTR
   \   0287  ED                MOV     A,R5
   \   0288  F0                MOVX    @DPTR,A
   \   0289  9007E2            MOV     DPTR,#2018
   \   028C  120000            LCALL   ?LD_R123_R567_DISP_L17
   \   028F  EC                MOV     A,R4
   \   0290  75F00E            MOV     B,#14
   \   0293  A4                MUL     AB
   \   0294  AFF0              MOV     R7,B
   \   0296  F582              MOV     DPL,A
   \   0298  8F83              MOV     DPH,R7
   \   029A  E4                CLR     A
   \   029B  FF                MOV     R7,A
   \   029C  120000            LCALL   ?ST_AR7_R123_DISP_L17
   \   029F  900000            MOV     DPTR,#$LOCBX init_serial_pro
   \   02A2  E0                MOVX    A,@DPTR
   \   02A3  FF                MOV     R7,A
   \   02A4  A3                INC     DPTR
   \   02A5  E0                MOVX    A,@DPTR
   \   02A6  A3                INC     DPTR
   \   02A7  E0                MOVX    A,@DPTR
   \   02A8  9007E2            MOV     DPTR,#2018
   \   02AB  120000            LCALL   ?LD_R123_R567_DISP_L17
   \   02AE  EC                MOV     A,R4
   \   02AF  75F00E            MOV     B,#14
   \   02B2  A4                MUL     AB
   \   02B3  AFF0              MOV     R7,B
   \   02B5  F582              MOV     DPL,A
   \   02B7  8F83              MOV     DPH,R7
   \   02B9  A3                INC     DPTR
   \   02BA  A3                INC     DPTR
   \   02BB  E4                CLR     A
   \   02BC  FF                MOV     R7,A
   \   02BD  120000            LCALL   ?ST_AR7_R123_DISP_L17
   \   02C0  900000            MOV     DPTR,#$LOCBX init_serial_pro
   \   02C3  E0                MOVX    A,@DPTR
   \   02C4  FF                MOV     R7,A
   \   02C5  A3                INC     DPTR
   \   02C6  E0                MOVX    A,@DPTR
   \   02C7  A3                INC     DPTR
   \   02C8  E0                MOVX    A,@DPTR
   \   02C9  9007E2            MOV     DPTR,#2018
   \   02CC  120000            LCALL   ?LD_R123_R567_DISP_L17
   \   02CF  EC                MOV     A,R4
   \   02D0  75F00E            MOV     B,#14
   \   02D3  A4                MUL     AB
